PC4;OAD;STED
9492;30;5
9493;74;5
9494;132;5
9495;22;5
9496;16;5
9497;43;5
9501;1265;3
9502;836;4
9503;971;4
9511;76;5
9512;107;5
9514;203;5
9515;120;5
9521;411;5
9523;239;5
9524;46;5
9525;37;5
9526;13;5
9527;17;5
9528;90;5
9531;525;4
9533;104;5
9534;12;5
9535;4;5
9536;130;5
9537;15;5
9541;252;5
9545;60;5
9551;93;5
9561;517;4
9563;80;5
9564;152;5
9566;53;5
9571;130;5
9573;25;5
9574;24;5
9581;519;4
9584;75;5
9585;21;5
9591;193;5
9601;1516;2
9602;1587;2
9603;1288;3
9605;42;5
9606;215;5
9607;295;5
9608;64;5
9609;20;5
9611;1048;3
9613;109;5
9614;87;5
9615;183;5
9616;120;5
9617;358;5
9618;15;5
9619;91;5
9621;190;5
9622;34;5
9623;17;5
9624;6;5
9625;32;5
9626;176;5
9627;82;5
9628;333;5
9629;35;5
9631;31;5
9632;14;5
9633;11;5
9635;187;5
9636;305;5
9641;1324;3
9642;1138;3
9644;96;5
9645;1051;3
9646;1060;3
9648;581;4
9649;559;4
9651;140;5
9654;40;5
9655;28;5
9656;34;5
9657;19;5
9658;40;5
9659;83;5
9661;86;5
9663;336;5
9665;651;4
9671;1721;2
9672;624;4
9673;1082;3
9674;1157;3
9675;1335;3
9677;489;5
9678;159;5
9679;548;4
9681;200;5
9682;113;5
9684;152;5
9685;89;5
9686;272;5
9687;26;5
9688;47;5
9691;175;5
9693;241;5
9695;133;5
9696;16;5
9697;274;5
9698;87;5
9699;64;5
9711;6012;1
9712;6424;1
9713;4286;1
9714;5155;1
9715;4832;1
9716;4981;1
9717;5637;1
9718;4894;1
9721;3135;1
9722;2462;2
9723;1976;2
9724;4078;1
9725;4031;1
9726;4204;1
9727;2624;1
9728;2198;2
9731;1590;2
9732;1481;3
9733;1378;3
9734;1115;3
9735;1320;3
9736;1490;3
9737;1653;2
9738;1035;3
9741;4327;1
9742;4030;1
9743;2562;1
9744;861;4
9745;916;4
9746;777;4
9747;898;4
9749;99;5
9751;1083;3
9752;900;4
9753;983;4
9755;119;5
9756;159;5
9761;894;4
9765;738;4
9766;293;5
9771;164;5
9773;57;5
9774;77;5
9781;805;4
9784;61;5
9785;346;5
9791;545;4
9792;87;5
9793;42;5
9794;38;5
9795;56;5
9796;19;5
9797;57;5
9798;64;5
9801;721;4
9804;260;5
9805;490;5
9811;39;5
9812;41;5
9821;176;5
9822;227;5
9824;41;5
9825;21;5
9827;22;5
9828;105;5
9831;287;5
9832;28;5
9833;35;5
9841;68;5
9842;69;5
9843;329;5
9844;28;5
9845;50;5
9851;72;5
9852;20;5
9853;67;5
9861;433;5
9862;57;5
9863;74;5
9864;92;5
9865;136;5
9866;77;5
9871;133;5
9872;119;5
9873;136;5
9881;66;5
9882;75;5
9883;165;5
9884;24;5
9885;23;5
9886;22;5
9891;113;5
9892;40;5
9893;55;5
9901;1041;3
9902;1136;3
9903;887;4
9904;20;5
9905;129;5
9906;100;5
9907;38;5
9908;43;5
9909;162;5
9911;30;5
9912;35;5
9913;26;5
9914;59;5
9915;98;5
9917;59;5
9918;71;5
9919;365;5
9921;129;5
9922;54;5
9923;32;5
9924;35;5
9925;20;5
9931;992;4
9932;608;4
9933;930;4
9934;1118;3
9936;531;4
9937;61;5
9939;27;5
9942;28;5
9943;38;5
9944;113;5
9945;233;5
9946;118;5
9947;79;5
9948;99;5
9949;40;5
9951;668;4
9953;302;5
9954;32;5
9955;199;5
9956;59;5
9957;9;5
9959;78;5
9961;77;5
9962;21;5
9963;36;5
9964;105;5
9965;263;5
9966;18;5
9967;215;5
9968;47;5
9969;38;5
9971;208;5
9972;36;5
9973;38;5
9974;205;5
9975;25;5
9976;64;5
9977;124;5
9978;50;5
9979;12;5
9981;614;4
9982;312;5
9983;125;5
9984;22;5
9985;29;5
9986;15;5
9987;36;5
9988;168;5
9989;282;5
9991;330;5
9992;22;5
9993;63;5
9994;199;5
9995;91;5
9996;19;5
9997;87;5
9998;17;5
9999;12;5
